"Date","Home","HG","HxGtTeam xGoals (Conditional probabilities are applied to ensure the xGoals value of a single possession never exceeds 1.)","HxGpPlayer xGoals","Away","AG","AxGtTeam xGoals (Conditional probabilities are applied to ensure the xGoals value of a single possession never exceeds 1.)","AxGpPlayer xGoals","GDGoal Difference (Own goals excluded.)","xGDtTeam xGoals (Conditional probabilities are applied to ensure the xGoals value of a single possession never exceeds 1.)","xGDpPlayer xGoals","FinalFinal Score (Own goals included.)","HxPtsExpected points earned, given the same sample of shots over 1,000 simulations.","AxPtsExpected points earned, given the same sample of shots over 1,000 simulations."
"2019-03-02","FCD","1","0.792","0.792","NER","1","0.6482","0.6482","0","0.1439","0.1439","0","1.433","1.193"
"2019-03-02","LAG","2","2.1988","2.2065","CHI","1","1.494","1.494","1","0.7048","0.7124","1","1.868","0.929"
"2019-03-02","HOU","1","0.5628","0.5689","RSL","1","0.7999","0.7999","0","-0.2371","-0.231","0","1.046","1.568"
"2019-03-02","VAN","2","0.8368","0.8368","MIN","3","2.1423","2.1423","-1","-1.3055","-1.3055","-1","0.462","2.367"
"2019-03-02","PHI","1","2.849","3.1945","TOR","3","1.7102","1.7836","-2","1.1388","1.4109","-2","2.212","0.589"
"2019-03-02","ORL","2","1.6607","1.6946","NYC","2","1.0222","1.0222","0","0.6385","0.6724","0","1.878","0.864"
"2019-03-02","CLB","1","1.6359","1.6362","NYRB","1","0.8878","0.8904","0","0.7481","0.7458","0","1.905","0.831"
"2019-03-02","COL","3","2.0122","2.179","POR","2","3.7684","3.857","1","-1.7562","-1.678","0","0.519","2.343"
"2019-03-02","SJE","1","0.8294","0.8294","MTL","2","1.1573","1.1573","-1","-0.3278","-0.3278","-1","1.173","1.542"
"2019-03-02","SEA","4","2.555","2.5897","CIN","1","0.5173","0.5173","3","2.0376","2.0723","3","2.639","0.254"
"2019-03-03","DCU","2","2.0577","2.1614","ATL","0","0.3129","0.3129","2","1.7448","1.8484","2","2.613","0.243"
"2019-03-03","LAFC","2","1.1182","1.1182","SKC","1","1.1536","1.1658","1","-0.0354","-0.0475","1","1.334","1.361"
"2019-03-09","FCD","2","1.7426","1.7738","LAG","0","1.4688","1.4688","2","0.2739","0.305","2","1.644","1.071"
"2019-03-09","SEA","2","2.1536","2.2774","COL","0","1.0981","1.0981","2","1.0555","1.1793","2","2.07","0.714"
"2019-03-09","RSL","1","1.5033","1.5057","VAN","0","1.25","1.284","1","0.2534","0.2217","1","1.597","1.12"
"2019-03-09","CHI","1","0.8972","0.8972","ORL","1","0.1262","0.1262","0","0.7709","0.7709","0","2.212","0.445"
"2019-03-09","NER","0","1.3519","1.3519","CLB","2","1.1099","1.1099","-2","0.242","0.242","-2","1.462","1.201"
"2019-03-09","HOU","2","1.3987","1.4762","MTL","1","0.3615","0.3615","1","1.0372","1.1147","1","2.335","0.448"
"2019-03-09","SJE","0","1.1516","1.1516","MIN","2","1.8149","1.8462","-2","-0.6633","-0.6946","-3","0.865","1.876"
"2019-03-10","SKC","1","2.4252","2.5501","PHI","0","2.1587","2.2254","1","0.2665","0.3247","2","1.542","1.197"
"2019-03-10","ATL","1","0.8871","0.8907","CIN","1","0.5648","0.5648","0","0.3223","0.3259","0","1.58","1.037"
"2019-03-10","LAFC","4","3.2889","3.2903","POR","1","0.9556","0.9563","3","2.3333","2.3339","3","2.7","0.216"
"2019-03-10","NYC","0","1.0234","1.024","DCU","0","0.6906","0.6906","0","0.3328","0.3335","0","1.532","1.13"
"2019-03-16","HOU","3","3.64","3.6967","VAN","2","1.1063","1.1063","1","2.5337","2.5903","1","2.74","0.172"
"2019-03-16","LAG","3","2.6001","2.6039","MIN","2","1.4019","1.4418","1","1.1982","1.1622","1","2.219","0.608"
"2019-03-16","ORL","1","1.5142","1.5142","MTL","3","2.1094","2.1205","-2","-0.5953","-0.6063","-2","0.952","1.813"
"2019-03-16","DCU","5","3.6911","3.7628","RSL","0","0.525","0.525","5","3.1661","3.2378","5","2.901","0.057"
"2019-03-16","NYRB","4","3.8897","3.9134","SJE","1","0.649","0.649","3","3.2407","3.2644","3","2.876","0.077"
"2019-03-16","CHI","2","3.2811","3.3589","SEA","4","2.6435","2.6533","-2","0.6376","0.7056","-2","1.774","1.042"
"2019-03-16","CLB","1","1.0854","1.1088","FCD","0","0.4988","0.4988","1","0.5866","0.61","1","1.943","0.74"
"2019-03-17","TOR","3","1.9228","1.9262","NER","2","1.1675","1.1675","1","0.7553","0.7587","1","1.949","0.785"
"2019-03-17","CIN","3","2.0088","2.0221","POR","0","0.9729","1.0008","3","1.0359","1.0213","3","2.073","0.684"
"2019-03-17","NYC","2","1.3092","1.31","LAFC","2","2.4798","2.5797","0","-1.1706","-1.2697","0","0.693","2.109"
"2019-03-17","ATL","1","1.2479","1.2479","PHI","1","1.3358","1.3491","0","-0.0879","-0.1012","0","1.197","1.515"
"2019-03-17","COL","1","1.4239","1.4268","SKC","1","0.7093","0.7093","0","0.7146","0.7174","0","2.038","0.679"
"2019-03-23","PHI","3","1.0788","1.0788","CLB","0","0.7948","0.7948","3","0.2841","0.2841","3","1.543","1.123"
"2019-03-23","FCD","2","1.8879","1.9334","COL","1","1.2806","1.3231","1","0.6073","0.6102","1","1.832","0.911"
"2019-03-23","NYRB","0","0.7003","0.7003","ORL","1","0.9741","0.9741","-1","-0.2739","-0.2739","-1","1.084","1.594"
"2019-03-23","LAFC","2","1.2032","1.2089","RSL","1","0.9371","0.9371","1","0.2661","0.2718","1","1.482","1.185"
"2019-03-24","NER","0","2.1047","2.1688","CIN","2","1.3313","1.3465","-2","0.7734","0.8223","-2","1.824","0.963"
"2019-03-29","TOR","4","2.8529","2.8932","NYC","0","0.6791","0.6923","4","2.1738","2.2009","4","2.672","0.224"
"2019-03-30","CLB","2","2.2416","2.4518","ATL","0","1.5038","1.5401","2","0.7378","0.9117","2","1.919","0.845"
"2019-03-30","NER","2","1.9835","2.0089","MIN","1","2.112","2.112","1","-0.1285","-0.1031","1","1.29","1.467"
"2019-03-30","SJE","0","0.4135","0.4135","LAFC","5","3.4868","3.4884","-5","-3.0734","-3.0749","-5","0.037","2.935"
"2019-03-30","SKC","7","3.1904","3.1975","MTL","1","1.0611","1.0617","6","2.1293","2.1358","6","2.618","0.278"
"2019-03-30","COL","1","2.2859","2.3589","HOU","2","1.3033","1.3108","-1","0.9826","1.0481","-3","2.06","0.731"
"2019-03-30","CHI","0","1.1331","1.1331","NYRB","0","0.3656","0.3656","0","0.7674","0.7674","1","2.107","0.583"
"2019-03-30","CIN","0","0.3043","0.3043","PHI","2","2.0194","2.0257","-2","-1.7151","-1.7214","-2","0.285","2.541"
"2019-03-30","RSL","2","0.4457","0.4457","FCD","4","1.413","1.413","-2","-0.9672","-0.9672","-2","0.604","2.137"
"2019-03-30","VAN","0","1.2179","1.3691","SEA","0","1.1611","1.1835","0","0.0568","0.1856","0","1.491","1.23"
"2019-03-31","LAG","2","2.7652","2.7652","POR","1","0.9755","0.9755","1","1.7897","1.7897","1","2.696","0.197"
"2019-03-31","ORL","1","1.7361","1.7361","DCU","2","0.8164","0.8164","-1","0.9197","0.9197","-1","2.113","0.631"
"2019-04-05","VAN","0","1.6098","1.6127","LAG","2","1.2427","1.2434","-2","0.3671","0.3693","-2","1.691","1.034"
"2019-04-06","SJE","3","2.7238","2.8023","POR","0","1.3192","1.3849","3","1.4046","1.4174","3","2.317","0.487"
"2019-04-06","SEA","1","1.6001","1.6214","RSL","0","1.1226","1.2295","1","0.4775","0.3919","1","1.77","0.987"
"2019-04-06","TOR","2","2.1021","2.1255","CHI","2","1.2327","1.2327","0","0.8695","0.8929","0","1.967","0.782"
"2019-04-06","ORL","4","3.2085","3.3336","COL","3","1.6323","1.6323","1","1.5762","1.7013","1","2.348","0.482"
"2019-04-06","NYRB","1","1.1531","1.169","MIN","2","0.9963","1.0622","-1","0.1568","0.1067","-1","1.467","1.233"
"2019-04-06","NYC","0","0.9407","0.9424","MTL","0","0.2069","0.2069","0","0.7338","0.7355","0","2.042","0.602"
"2019-04-06","DCU","0","1.5821","1.6049","LAFC","4","3.2344","3.331","-4","-1.6523","-1.7261","-4","0.489","2.376"
"2019-04-06","PHI","2","2.4963","2.5728","FCD","1","0.1928","0.1928","1","2.3035","2.38","1","2.819","0.101"
"2019-04-06","CLB","1","0.8478","0.8478","NER","0","0.7751","0.7751","1","0.0727","0.0727","1","1.31","1.331"
"2019-04-07","CIN","1","2.0765","2.0917","SKC","1","2.0123","2.0667","0","0.0642","0.0249","0","1.465","1.312"
"2019-04-09","DCU","0","0.486","0.486","MTL","0","0.5476","0.5521","0","-0.0617","-0.0661","0","1.234","1.306"
"2019-04-12","CHI","1","1.9059","2.0241","VAN","1","0.3132","0.3132","0","1.5927","1.7109","0","2.561","0.281"
"2019-04-13","COL","2","1.727","1.7579","DCU","3","1.4687","1.472","-1","0.2583","0.2859","-1","1.527","1.209"
"2019-04-13","HOU","2","2.9593","3.0508","SJE","1","0.9022","0.9022","1","2.0572","2.1486","1","2.665","0.226"
"2019-04-13","LAFC","2","1.7948","1.8112","CIN","0","0.8777","0.8777","2","0.9171","0.9334","2","2.068","0.706"
"2019-04-13","SEA","3","1.3294","1.3303","TOR","2","0.8825","0.8825","1","0.4469","0.4478","1","1.741","0.952"
"2019-04-13","RSL","2","0.8303","0.8389","ORL","1","1.1882","1.1882","1","-0.358","-0.3493","1","1.038","1.671"
"2019-04-13","NER","0","0.7386","0.7386","ATL","2","2.3995","2.3995","-2","-1.6609","-1.6609","-2","0.407","2.45"
"2019-04-13","MTL","1","0.8258","0.8281","CLB","0","1.1295","1.1295","1","-0.3037","-0.3014","1","1.101","1.56"
"2019-04-13","MIN","2","1.7892","1.7892","NYC","3","1.4521","1.5165","-1","0.3371","0.2727","0","1.635","1.116"
"2019-04-13","FCD","2","2.1011","2.1011","POR","1","1.6102","1.6102","1","0.4909","0.4909","1","1.696","1.033"
"2019-04-13","LAG","2","1.7126","1.7207","PHI","0","0.7999","0.8761","2","0.9126","0.8446","2","2.148","0.612"
"2019-04-14","SKC","2","1.8548","1.8756","NYRB","2","1.1956","1.1956","0","0.6592","0.6801","0","1.876","0.904"
"2019-04-17","VAN","1","0.8105","0.8165","LAFC","0","0.9591","0.9636","1","-0.1486","-0.1471","1","1.229","1.445"
"2019-04-19","LAG","2","2.4348","2.4348","HOU","1","1.5644","1.5644","1","0.8705","0.8705","1","2.056","0.727"
"2019-04-19","TOR","4","2.3891","2.4394","MIN","3","2.6526","2.7274","1","-0.2636","-0.2881","1","1.176","1.596"
"2019-04-19","CIN","0","1.2584","1.3567","RSL","3","2.0674","2.4602","-3","-0.809","-1.1035","-3","0.806","1.967"
"2019-04-20","ATL","1","2.4952","2.5181","FCD","2","0.9125","0.9125","-1","1.5827","1.6057","-1","2.399","0.416"
"2019-04-20","CHI","4","2.6304","2.6635","COL","1","0.9307","0.9307","3","1.6997","1.7328","3","2.596","0.271"
"2019-04-20","NER","1","0.8079","0.8079","NYRB","0","0.8824","0.8829","1","-0.0745","-0.075","1","1.249","1.399"
"2019-04-20","SJE","4","2.5729","2.5729","SKC","1","3.5223","3.53","3","-0.9494","-0.957","3","0.81","1.962"
"2019-04-20","PHI","3","1.1624","1.1624","MTL","0","0.5243","0.5243","3","0.638","0.638","3","2.072","0.662"
"2019-04-20","ORL","1","1.9861","2.0903","VAN","0","0.5603","0.5603","1","1.4258","1.53","1","2.384","0.413"
"2019-04-20","CLB","1","1.2421","1.2833","POR","3","1.4131","1.4206","-2","-0.171","-0.1373","-2","1.23","1.506"
"2019-04-21","LAFC","4","3.1344","3.1383","SEA","1","0.3924","0.3924","3","2.742","2.7459","3","2.87","0.086"
"2019-04-21","DCU","0","0.7402","0.7402","NYC","2","1.6633","1.666","-2","-0.9231","-0.9258","-2","0.601","2.161"
"2019-04-24","NYC","1","1.662","1.662","CHI","0","0.5316","0.5316","1","1.1304","1.1304","1","2.448","0.357"
"2019-04-24","CLB","0","1.2575","1.2622","DCU","1","1.1835","1.1931","-1","0.0741","0.0692","-1","1.398","1.335"
"2019-04-24","NER","0","0.6973","0.6988","MTL","3","1.8976","1.9375","-3","-1.2003","-1.2387","-3","0.457","2.356"
"2019-04-24","MIN","0","1.4306","1.4306","LAG","0","0.363","0.363","0","1.0675","1.0675","0","2.403","0.378"
"2019-04-24","SEA","2","1.3905","1.4092","SJE","2","1.7201","1.7204","0","-0.3296","-0.3112","0","1.077","1.68"
"2019-04-27","FCD","0","0.6337","0.6382","SJE","0","0.9461","0.9923","0","-0.3124","-0.3541","0","0.995","1.649"
"2019-04-27","NYC","1","1.4304","1.4724","ORL","1","0.6026","0.6026","0","0.8278","0.8699","0","2.006","0.719"
"2019-04-27","TOR","1","1.1015","1.1495","POR","2","1.1125","1.1125","-1","-0.011","0.0371","-1","1.354","1.318"
"2019-04-27","VAN","1","0.9818","0.9818","PHI","1","0.7793","0.7793","0","0.2025","0.2025","0","1.507","1.156"
"2019-04-27","ATL","1","1.299","1.299","COL","0","0.519","0.519","1","0.7801","0.7801","1","2.005","0.688"
"2019-04-27","NYRB","1","1.1627","1.1627","CIN","0","0.5396","0.5396","1","0.623","0.623","1","1.852","0.85"
"2019-04-27","HOU","2","2.3434","2.3806","CLB","0","1.0352","1.0352","2","1.3083","1.3454","2","2.267","0.569"
"2019-04-27","SKC","4","3.8934","4.0877","NER","4","3.713","4.0112","0","0.1804","0.0765","0","1.507","1.273"
"2019-04-28","SEA","1","0.472","0.472","LAFC","1","3.8807","3.895","0","-3.4087","-3.4229","0","0.029","2.951"
"2019-04-28","MIN","1","0.9208","0.9208","DCU","0","0.5805","0.5811","1","0.3403","0.3397","1","1.68","0.981"
"2019-04-28","MTL","1","0.9262","0.9264","CHI","0","0.7942","0.9798","1","0.132","-0.0534","1","1.521","1.143"
"2019-04-28","LAG","2","1.8309","1.8328","RSL","1","1.3677","1.3849","1","0.4632","0.4479","1","1.764","0.981"
"2019-05-01","PHI","2","2.5059","2.5981","CIN","0","1.0376","1.042","2","1.4683","1.5562","2","2.301","0.525"
"2019-05-03","COL","2","2.4211","2.5641","VAN","3","1.6804","1.6937","-1","0.7406","0.8704","-1","1.904","0.83"
"2019-05-04","PHI","6","2.818","3.0279","NER","1","2.5297","2.9102","5","0.2883","0.1177","5","1.523","1.253"
"2019-05-04","NYRB","3","2.0346","2.1202","LAG","2","3.1337","3.3256","1","-1.0991","-1.2054","1","0.775","2.047"
"2019-05-04","RSL","1","1.6049","1.6073","POR","2","0.4486","0.4623","-1","1.1563","1.145","-1","2.367","0.441"
"2019-05-04","LAFC","0","2.5672","3.4594","CHI","0","0.9653","0.9653","0","1.6019","2.4941","0","2.362","0.445"
"2019-05-04","MTL","0","0.5528","0.5528","NYC","2","2.2122","2.2514","-2","-1.6594","-1.6986","-2","0.316","2.524"
"2019-05-04","HOU","2","1.991","2.104","FCD","1","1.6332","1.6456","1","0.3578","0.4584","1","1.64","1.037"
"2019-05-04","ORL","0","1.3353","1.3353","TOR","2","1.0102","1.0102","-2","0.3251","0.3251","-2","1.615","1.087"
"2019-05-04","DCU","3","2.0461","2.2617","CLB","0","0.6339","0.6355","3","1.4121","1.6262","2","2.455","0.382"
"2019-05-04","MIN","1","0.9688","0.9889","SEA","1","1.0031","1.0031","0","-0.0343","-0.0141","0","1.256","1.418"
"2019-05-04","SJE","1","0.598","0.598","CIN","0","1.1683","1.1841","1","-0.5703","-0.5861","1","0.831","1.845"
"2019-05-05","SKC","0","0.5814","0.5877","ATL","3","1.7266","1.743","-3","-1.1452","-1.1553","-3","0.546","2.217"
"2019-05-08","ATL","2","1.62","1.6712","TOR","0","0.7001","0.7085","2","0.9198","0.9628","2","2.066","0.689"
"2019-05-08","CLB","3","1.3957","1.3957","LAG","1","1.0698","1.0882","2","0.3259","0.3075","2","1.617","1.104"
"2019-05-08","CHI","5","3.0027","3.0331","NER","0","0.3913","0.3913","5","2.6114","2.6418","5","2.843","0.098"
"2019-05-08","NYRB","1","0.7116","0.7116","MTL","2","1.5538","1.5841","-1","-0.8423","-0.8725","-1","0.639","2.091"
"2019-05-10","VAN","1","1.3252","1.3656","POR","0","1.5532","1.5594","1","-0.228","-0.1938","1","1.222","1.513"
"2019-05-11","NER","3","2.0032","2.0194","SJE","1","1.62","1.684","2","0.3832","0.3354","2","1.725","1.011"
"2019-05-11","LAG","0","1.4486","1.5427","NYC","2","1.5978","1.6114","-2","-0.1492","-0.0687","-2","1.282","1.468"
"2019-05-11","COL","2","2.598","2.8472","RSL","3","2.787","2.8593","-1","-0.189","-0.012","-1","1.267","1.513"
"2019-05-11","CHI","2","2.3779","2.4053","MIN","0","0.8999","0.8999","2","1.4781","1.5054","2","2.45","0.38"
"2019-05-11","SEA","1","1.4913","1.4925","HOU","0","1.4031","1.4031","1","0.0882","0.0893","1","1.419","1.299"
"2019-05-11","CIN","2","0.5577","0.5577","MTL","1","1.1676","1.1677","1","-0.6099","-0.61","1","0.827","1.877"
"2019-05-11","FCD","1","1.2358","1.2538","NYRB","3","0.9216","0.9273","-2","0.3142","0.3265","-2","1.62","1.098"
"2019-05-11","TOR","1","1.0569","1.0569","PHI","1","0.8136","0.8136","0","0.2434","0.2434","-1","1.546","1.12"
"2019-05-11","CLB","0","0.605","0.605","LAFC","3","2.2302","2.3718","-3","-1.6252","-1.7668","-3","0.349","2.491"
"2019-05-12","ATL","1","1.0254","1.0254","ORL","0","1.7656","1.7656","1","-0.7402","-0.7402","1","0.808","1.978"
"2019-05-12","DCU","1","0.9568","0.9669","SKC","0","0.9948","0.9948","1","-0.038","-0.0279","1","1.281","1.398"
"2019-05-15","TOR","0","3.2182","3.4564","DCU","0","0.1425","0.1425","0","3.0757","3.3138","0","2.912","0.05"
"2019-05-15","HOU","1","2.339","2.3692","POR","1","1.5242","1.5242","0","0.8148","0.845","0","1.891","0.871"
"2019-05-15","VAN","0","0.3208","0.3219","ATL","1","2.1524","2.3244","-1","-1.8317","-2.0025","-1","0.197","2.669"
"2019-05-15","SEA","2","2.0145","2.0202","ORL","1","0.5073","0.5105","1","1.5071","1.5098","1","2.572","0.265"
"2019-05-16","LAFC","2","2.8621","2.8709","FCD","0","0.6525","0.6525","2","2.2096","2.2183","2","2.698","0.199"
"2019-05-18","RSL","3","1.9804","1.995","TOR","0","0.6444","0.6444","3","1.336","1.3506","3","2.376","0.459"
"2019-05-18","SJE","4","3.0076","3.0354","CHI","1","1.3416","1.3416","3","1.6659","1.6938","3","2.367","0.489"
"2019-05-18","SKC","1","0.9854","1.0385","VAN","1","0.6836","0.6846","0","0.3018","0.3539","0","1.621","1.027"
"2019-05-18","MTL","0","1.0114","1.0114","NER","0","0.6466","0.6557","0","0.3648","0.3556","0","1.636","1.015"
"2019-05-18","PHI","0","1.4672","1.4801","SEA","0","0.4562","0.4823","0","1.011","0.9978","0","2.159","0.569"
"2019-05-18","MIN","1","1.6247","1.6275","CLB","0","0.1282","0.1282","1","1.4965","1.4994","1","2.58","0.237"
"2019-05-18","HOU","2","1.9659","2.0929","DCU","1","1.2422","1.2748","1","0.7237","0.818","1","1.909","0.871"
"2019-05-19","LAG","0","1.8914","1.8914","COL","1","3.005","3.163","-1","-1.1136","-1.2716","-1","0.769","2.062"
"2019-05-19","ORL","5","2.3895","2.3895","CIN","1","0.7752","0.7752","4","1.6143","1.6143","4","2.478","0.363"
"2019-05-19","NYRB","1","0.6004","0.6004","ATL","0","0.8765","0.8778","1","-0.2761","-0.2773","1","1.117","1.522"
"2019-05-19","FCD","1","0.6284","0.6284","LAFC","1","2.6397","2.6751","0","-2.0113","-2.0467","0","0.184","2.719"
"2019-05-22","NYRB","1","1.4086","1.4574","VAN","2","1.8733","1.8929","-1","-0.4647","-0.4355","0","1.07","1.667"
"2019-05-24","RSL","2","1.0717","1.0717","ATL","1","0.8808","0.8808","1","0.1909","0.1909","1","1.428","1.215"
"2019-05-24","ORL","0","2.0388","2.0456","LAG","1","0.5244","0.5244","-1","1.5145","1.5212","-1","2.533","0.292"
"2019-05-24","LAFC","4","3.7332","3.7663","MTL","1","1.6818","1.6818","3","2.0513","2.0845","2","2.578","0.316"
"2019-05-25","PHI","1","1.9351","1.969","POR","3","1.3087","1.3087","-2","0.6264","0.6604","-2","1.793","0.962"
"2019-05-25","COL","3","1.4062","1.4432","CLB","2","1.9102","1.9582","1","-0.504","-0.515","1","1.072","1.717"
"2019-05-25","CHI","1","1.2055","1.2055","NYC","1","0.8042","0.8042","0","0.4014","0.4014","0","1.798","0.91"
"2019-05-25","VAN","2","0.8621","0.8621","FCD","1","1.3936","1.3989","1","-0.5314","-0.5368","1","0.954","1.752"
"2019-05-25","NER","1","1.0765","1.0765","DCU","1","2.5517","2.6185","0","-1.4752","-1.542","0","0.484","2.353"
"2019-05-25","CIN","0","1.6425","1.65","NYRB","2","1.1779","1.1779","-2","0.4646","0.4721","-2","1.705","1.021"
"2019-05-25","MIN","1","1.1808","1.2241","HOU","0","1.255","1.2679","1","-0.0742","-0.0438","1","1.323","1.401"
"2019-05-26","SKC","3","1.5714","1.5729","SEA","2","1.4568","1.4568","1","0.1146","0.1161","1","1.484","1.271"
"2019-05-26","TOR","1","1.5109","1.5109","SJE","2","1.8215","1.8215","-1","-0.3106","-0.3106","-1","1.135","1.633"
"2019-05-29","MTL","2","2.3912","2.3912","RSL","1","1.162","1.1627","1","1.2292","1.2285","1","2.319","0.474"
"2019-05-29","SKC","0","0.8907","0.9226","LAG","2","1.101","1.1014","-2","-0.2102","-0.1787","-2","1.099","1.594"
"2019-05-29","ATL","3","2.092","2.0948","MIN","0","1.1645","1.3356","3","0.9275","0.7592","3","2.027","0.767"
"2019-05-29","DCU","3","1.3209","1.3279","CHI","3","3.1304","3.2519","0","-1.8096","-1.9241","0","0.394","2.476"
"2019-05-29","PHI","1","3.512","3.5164","COL","1","1.1361","1.1464","0","2.3758","2.37","0","2.689","0.232"
"2019-05-31","VAN","1","0.9666","0.9666","TOR","1","0.4826","0.4826","0","0.4841","0.4841","0","1.966","0.721"
"2019-06-01","NYRB","3","1.7524","1.7666","RSL","0","0.5786","0.5899","3","1.1739","1.1766","4","2.225","0.575"
"2019-06-01","DCU","1","1.2123","1.2245","SJE","1","1.771","1.8043","0","-0.5587","-0.5798","0","0.893","1.862"
"2019-06-01","CLB","2","1.7267","1.7267","NYC","2","0.9164","0.9164","0","0.8103","0.8103","0","1.991","0.74"
"2019-06-01","POR","2","2.5018","2.5848","LAFC","3","2.1651","2.1669","-1","0.3368","0.418","-1","1.508","1.268"
"2019-06-01","MTL","0","1.0024","1.0215","ORL","3","1.7724","1.8044","-3","-0.77","-0.7829","-3","0.767","1.955"
"2019-06-01","ATL","2","1.1112","1.1112","CHI","0","1.02","1.02","2","0.0912","0.0912","2","1.408","1.282"
"2019-06-01","FCD","0","0.7627","0.7627","SEA","1","0.1701","0.1701","-1","0.5926","0.5926","1","1.861","0.709"
"2019-06-01","HOU","1","1.4193","1.4474","SKC","1","0.2959","0.2959","0","1.1235","1.1516","0","2.349","0.417"
"2019-06-01","COL","3","2.3698","2.4228","CIN","1","1.1268","1.1268","2","1.243","1.296","2","2.235","0.576"
"2019-06-02","MIN","2","2.7454","2.8442","PHI","3","2.5126","2.5844","-1","0.2328","0.2598","-1","1.519","1.276"
"2019-06-02","LAG","1","1.7535","1.7613","NER","2","2.1981","2.2649","-1","-0.4446","-0.5036","-1","1.119","1.662"
"2019-06-05","MTL","2","1.5024","1.5107","SEA","1","0.8137","0.8137","1","0.6887","0.697","1","2.046","0.615"
"2019-06-06","NYC","5","3.2846","3.2846","CIN","0","1.6127","1.6127","5","1.6719","1.6719","3","2.399","0.464"
"2019-06-07","TOR","2","2.1782","2.2174","SKC","2","1.8722","1.8722","0","0.306","0.3452","0","1.594","1.132"
"2019-06-08","SJE","2","1.1193","1.1193","FCD","1","0.6318","0.6352","1","0.4875","0.484","0","1.777","0.904"
"2019-06-08","PHI","3","3.0573","3.0573","NYRB","2","0.8571","0.8685","1","2.2001","2.1887","1","2.69","0.224"
"2019-06-08","COL","1","0.4684","0.4684","MIN","0","0.884","0.8903","1","-0.4156","-0.4219","1","0.892","1.744"
"2019-06-22","POR","4","3.0521","3.1467","HOU","0","0.5755","0.5865","4","2.4767","2.5602","4","2.799","0.129"
"2019-06-22","FCD","3","3.2356","3.5583","TOR","0","0.4492","0.4492","3","2.7864","3.1091","3","2.856","0.093"
"2019-06-22","CIN","0","0.4938","0.4938","LAG","2","1.9188","2.1334","-2","-1.4249","-1.6396","-2","0.442","2.368"
"2019-06-22","CHI","1","0.3253","0.3253","RSL","1","1.1062","1.1062","0","-0.7808","-0.7808","0","0.498","2.253"
"2019-06-22","VAN","2","2.72","2.8049","COL","2","2.3164","2.4095","0","0.4036","0.3954","0","1.56","1.197"
"2019-06-23","CLB","0","1.034","1.0404","SKC","1","2.052","2.2835","-1","-1.018","-1.2431","-1","0.666","2.127"
"2019-06-26","TOR","3","2.5379","2.5406","ATL","2","2.9684","2.9689","1","-0.4304","-0.4283","1","1.079","1.679"
"2019-06-26","FCD","2","2.197","2.2131","VAN","2","0.8496","0.8528","0","1.3474","1.3603","0","2.247","0.582"
"2019-06-26","DCU","1","0.8647","0.8647","ORL","0","1.4812","1.5723","1","-0.6165","-0.7076","1","0.896","1.856"
"2019-06-26","MTL","2","1.0751","1.0802","POR","1","1.2167","1.2167","1","-0.1416","-0.1365","1","1.205","1.487"
"2019-06-26","NER","1","1.4809","1.4815","PHI","1","1.6193","1.6193","0","-0.1384","-0.1377","0","1.226","1.502"
"2019-06-26","SJE","2","2.1289","2.1309","HOU","0","0.7271","0.7271","2","1.4018","1.4038","2","2.36","0.44"
"2019-06-28","NYRB","3","1.47","1.4712","CHI","1","3.0109","3.0243","2","-1.5408","-1.5531","2","0.577","2.248"
